Ages,Vienna,Berlin,London,Norwich,Nothampton,Breflaw,Brandenburg,Holy-Crofd,Holland,France,Vaud
0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
1,45.8%,36.7%,32.0%,20.2%,26.2%,23.1%,25.5%,11.8%,19.6%,19.5%,18.3%
2,52.9%,47.2%,45.2%,34.9%,37.2%,34.2%,28.2%,43.8%,43.2%,22.3%,43.5%
3,57.0%,51.5%,50.8%,40.5%,41.5%,38.6%,31.3%,28.3%,26.4%,25.0%,26.5%
4,60.0%,56.6%,54.8%,43.4%,43.8%,41.5%,33.6%,31.8%,29.1%,27.3%,28.5%
5,62.3%,59.7%,57.4%,45.6%,45.6%,43.7%,35.8%,34.1%,31.1%,28.9%,29.9%
6,64.3%,61.3%,58.7%,47.4%,47.0%,45.4%,37.8%,36.4%,32.4%,30.3%,31.2%
7,65.6%,62.4%,60.3%,48.9%,48.2%,46.8%,39.6%,38.2%,33.9%,31.4%,32.3%
8,66.3%,63.6%,61.2%,50.0%,49.0%,47.7%,40.5%,39.6%,34.8%,32.4%,33.3%
9,66.9%,63.9%,62.0%,51.0%,49.6%,45.5%,41.5%,40.5%,35.4%,33.3%,34.1%
10,67.4%,64.4%,62.7%,51.9%,50.2%,49.2%,42.3%,41.1%,36.1%,34.0%,34.7%
11,67.8%,64.7%,63.3%,52.6%,50.7%,40.8%,43.0%,41.5%,36.7%,34.6%,35.2%
12,68.2%,64.1%,63.9%,51.2%,51.2%,50.3%,43.6%,41.9%,37.3%,35.1%,35.7%
13,68.6%,65.3%,64.4%,53.6%,51.6%,50.8%,44.1%,42.3%,37.9%,35.6%,36.1%
14,69.0%,65.6%,64.9%,54.0%,52.0%,51.2%,44.6%,42.7%,38.4%,36.1%,36.5%
15,69.4%,65.9%,65.3%,54.5%,52.5%,51.7%,45.1%,43.1%,38.9%,36.5%,36.9%
16,69.8%,66.2%,65.7%,54.9%,53.0%,52.1%,42.6%,43.5%,39.4%,36.9%,37.4%
17,70.1%,66.5%,66.2%,55.4%,53.5%,52.6%,46.1%,44.0%,39.9%,37.4%,37.8%
18,70.5%,66.8%,66.6%,55.8%,54.1%,53.0%,46.5%,44.5%,40.4%,37.9%,38.2%
19,70.9%,67.2%,67.1%,56.3%,54.7%,53.5%,46.9%,45.0%,41.0%,38.4%,38.6%
20,71.3%,67.6%,67.5%,56.8%,55.3%,53.9%,47.3%,45.5%,41.6%,39.0%,39.0%
21,71.6%,68.0%,67.9%,57.4%,56.0%,54.4%,47.8%,46.1%,42.3%,39.6%,39.4%
22,72.0%,68.5%,68.4%,57.9%,56.7%,54.9%,48.3%,46.8%,42.9%,40.2%,39.8%
23,72.4%,69.0%,69.0%,58.5%,57.4%,55.4%,48.8%,47.5%,43.4%,40.8%,40.3%
24,72.7%,69.5%,69.5%,59.1%,58.1%,55.9%,49.3%,48.2%,44.1%,41.4%,40.8%
25,73.1%,70.3%,70.1%,59.6%,58.8%,56.4%,49.8%,48.8%,44.9%,42.0%,41.3%
26,73.5%,70.7%,70.6%,60.2%,59.5%,56.9%,50.2%,49.4%,45.7%,42.6%,41.8%
27,73.9%,71.3%,71.2%,60.8%,60.2%,57.4%,50.5%,49.9%,46.5%,43.2%,42.3%
28,74.4%,71.9%,71.7%,61.5%,60.9%,57.9%,50.8%,50.4%,47.4%,43.7%,42.8%
29,74.9%,72.5%,72.2%,62.2%,61.6%,58.5%,51.1%,50.9%,48.3%,44.4%,43.3%
30,75.3%,73.1%,72.8%,62.8%,62.2%,59.1%,51.4%,51.4%,49.2%,45.0%,43.7%
31,75.7%,73.6%,73.4%,63.5%,62.8%,59.7%,51.8%,51.9%,50.1%,45.6%,44.2%
32,76.1%,74.1%,74.0%,63.9%,63.4%,60.3%,52.3%,52.4%,51.0%,56.2%,44.7%
33,76.5%,74.6%,74.6%,64.5%,65.0%,60.9%,52.8%,52.9%,51.8%,46.8%,65.2%
34,76.9%,75.1%,75.2%,65.0%,64.6%,61.6%,53.3%,53.4%,52.6%,47.4%,48.6%
35,77.4%,75.7%,75.8%,65.6%,65.2%,62.3%,53.8%,54.0%,53.3%,48.0%,46.1%
36,77.9%,76.3%,76.4%,66.2%,65.8%,63.0%,54.4%,54.6%,54.0%,48.6%,46.7%
37,78.4%,77.0%,77.0%,66.7%,66.4%,63.7%,55.0%,55.3%,54.7%,49.2%,47.3%
38,78.9%,77.7%,77.6%,66.3%,67.0%,64.4%,55.6%,56.0%,55.4%,40.7%,48.0%
39,79.5%,78.4%,78.2%,67.8%,67.6%,65.1%,56.2%,56.7%,56.1%,50.3%,48.7%
40,80.1%,79.1%,78.6%,68.3%,68.3%,65.8%,56.8%,57.4%,56.8%,50.8%,49.4%
41,80.6%,79.7%,79.3%,68.9%,69.0%,66.5%,57.3%,58.2%,57.5%,51.3%,50.0%
42,81.1%,80.3%,79.9%,69.4%,69.7%,67.2%,57.8%,59.0%,58.1%,51.8%,50.6%
43,81.5%,80.8%,89.9%,61.0%,79.4%,67.9%,58.3%,59.9%,58.7%,56.4%,51.2%
44,81.9%,81.3%,91.6%,70.9%,71.1%,68.6%,88.8%,60.7%,59.3%,52.9%,51.8%
45,82.4%,81.8%,82.0%,71.3%,71.8%,69.3%,59.3%,61.4%,60.0%,53.4%,58.4%
46,82.9%,84.3%,82.6%,71.9%,72.5%,70.1%,60.0%,62.1%,60.7%,54.0%,53.1%
47,83.5%,82.8%,89.3%,72.6%,73.2%,70.9%,60.6%,62.8%,61.4%,54.5%,53.9%
48,84.1%,89.3%,84.1%,73.7%,73.9%,71.7%,61.2%,63.5%,62.2%,55.1%,54.9%
49,84.7%,83.8%,84.7%,73.9%,74.6%,72.5%,61.9%,64.1%,63.0%,55.7%,55.9%
50,85.3%,84.3%,85.3%,74.5%,75.3%,73.3%,62.6%,64.7%,63.8%,56.4%,56.3%
51,85.8%,84.8%,85.9%,75.2%,76.1%,74.1%,63.3%,65.3%,64.6%,57.1%,57.8%
52,86.3%,85.3%,86.5%,75.8%,76.8%,75.0%,64.1%,63.0%,65.5%,57.8%,58.6%
53,86.7%,85.8%,87.0%,76.5%,77.5%,75.9%,64.9%,66.7%,66.4%,58.6%,59.4%
54,87.2%,86.3%,87.5%,77.2%,78.2%,76.8%,65.7%,67.4%,67.3%,59.4%,60.3%
55,87.7%,86.8%,88.0%,77.9%,78.9%,77.6%,66.6%,68.2%,68.2%,60.3%,61.2%
56,88.3%,87.3%,88.4%,78.7%,79.6%,78.4%,67.6%,69.0%,69.1%,61.2%,62.3%
57,88.9%,87.9%,88.9%,79.4%,80.3%,79.1%,68.6%,69.9%,70.0%,62.1%,64.6%
58,89.4%,88.5%,89.4%,80.1%,81.0%,79.9%,68.6%,70.8%,70.9%,63.1%,65.2%
59,89.9%,89.1%,89.9%,80.9%,81.7%,80.7%,69.6%,71.7%,71.8%,64.1%,66.9%
60,90.4%,89.7%,90.4%,81.6%,82.4%,81.4%,70.7%,72.7%,72.7%,68.1%,68.6%
61,90.9%,90.3%,90.8%,82.3%,83.1%,82.2%,71.8%,73.7%,73.9%,66.1%,70.1%
62,91.3%,90.8%,91.3%,83.1%,83.8%,83.0%,72.9%,74.7%,74.5%,67.1%,71.4%
63,91.8%,91.2%,91.7%,83.9%,84.5%,83.7%,74.0%,75.7%,75.5%,68.2%,72.6%
64,92.3%,91.6%,94.2%,84.7%,85.2%,84.5%,75.2%,76.7%,76.5%,69.3%,73.8%
65,92.8%,92.0%,92.6%,85.6%,85.9%,85.3%,76.4%,77.7%,77.5%,70.4%,74.1%
66,93.3%,92.5%,93.0%,86.4%,86.6%,86.0%,77.6%,78.7%,78.5%,71.5%,76.4%
67,93.8%,92.1%,93.5%,87.2%,87.3%,86.8%,78.7%,79.7%,79.5%,72.7%,78.0%
68,94.3%,93.5%,93.9%,88.1%,88.0%,87.6%,79.8%,80.7%,80.5%,74.0%,79.8%
69,94.8%,94.0%,94.4%,88.9%,88.7%,88.3%,81.0%,81.8%,81.5%,75.4%,81.9%
70,95.2%,94.5%,94.8%,89.7%,89.4%,89.1%,82.2%,82.9%,82.5%,76.8%,83.2%
71,95.6%,94.9%,95.3%,90.6%,90.1%,89.9%,83.4%,83.9%,83.5%,78.2%,84.7%
72,96.0%,95.3%,95.7%,91.4%,90.8%,90.7%,84.7%,84.9%,84.5%,80.5%,86.0%
73,96.4%,95.7%,96.1%,92.1%,91.5%,91.5%,86.2%,85.8%,85.5%,81.2%,87.1%
74,96.7%,96.1%,96.5%,92.9%,90.2%,94.3%,87.8%,86.6%,86.5%,82.7%,88.1%
75,97.0%,96.5%,96.8%,93.6%,92.9%,93.1%,89.3%,87.4%,87.5%,84.2%,89.1%
76,97.3%,96.8%,97.2%,94.3%,93.6%,93.9%,90.7%,88.1%,88.6%,88.6%,90.2%
77,97.6%,97.1%,97.5%,95.0%,94.2%,94.7%,92.0%,88.8%,89.7%,87.1%,91.5%
78,97.9%,97.4%,97.8%,95.7%,94.8%,95.5%,93.2%,89.5%,90.8%,88.5%,92.9%
79,98.2%,97.7%,98.1%,96.3%,95.4%,96.2%,94.1%,90.2%,91.8%,89.8%,94.2%
80,98.4%,98.0%,98.3%,96.8%,96.0%,96.8%,94.9%,91.0%,92.8%,91.2%,95.4%
81,98.6%,98.2%,98.6%,97.3%,96.6%,97.4%,95.6%,91.9%,93.8%,92.5%,96.4%
82,98.8%,98.4%,98.8%,97.7%,97.2%,97.8%,96.2%,92.9%,94.7%,93.7%,96.1%
83,99.0%,98.6%,99.0%,98.1%,97.7%,98.2%,96.8%,93.9%,95.5%,94.7%,97.6%
84,99.2%,98.8%,99.2%,97.4%,98.1%,98.5%,97.5%,94.9%,96.2%,95.6%,98.0%
85,99.3%,99.0%,99.3%,98.7%,98.4%,98.8%,97.9%,95.9%,96.9%,96.4%,98.3%
86,99.4%,99.2%,99.4%,99.0%,98.7%,99.1%,98.5%,96.8%,97.5%,97.2%,98.6%
87,99.5%,99.3%,99.5%,99.2%,98.9%,99.4%,98.9%,97.6%,98.1%,97.9%,98.3%
88,99.6%,99.4%,99.6%,99.4%,99.2%,99.6%,99.2%,98.3%,98.6%,98.4%,99.1%
89,99.7%,99.5%,99.7%,99.5%,99.4%,99.8%,99.4%,98.9%,99.0%,98.8%,99.3%
90,99.8%,99.6%,99.8%,99.6%,99.6%,99.9%,99.6%,99.3%,99.3%,99.2%,99.5%
,,,,,,,,,,,
