,index,Breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs
0,0,Akita,26.0,28.0,80.0,120.0
1,1,Anatolian Sheepdog,27.0,29.0,100.0,150.0
2,2,Bernese Mountain Dog,23.0,27.0,85.0,110.0
3,3,Bloodhound,24.0,26.0,80.0,120.0
4,4,Borzoi,26.0,28.0,70.0,100.0
5,5,Bullmastiff,25.0,27.0,100.0,130.0
6,6,Great Dane,32.0,32.0,120.0,160.0
7,7,Great Pyrenees,27.0,32.0,95.0,120.0
8,8,Great Swiss Mountain Dog,23.0,28.0,130.0,150.0
9,9,Irish Wolfhound,28.0,35.0,90.0,150.0
10,10,Kuvasz,28.0,30.0,70.0,120.0
11,11,Mastiff,27.0,30.0,175.0,190.0
12,12,Neopolitan Mastiff,24.0,30.0,100.0,150.0
13,13,Newfoundland,26.0,28.0,100.0,150.0
14,14,Otter Hound,24.0,26.0,65.0,110.0
15,15,Rottweiler,22.0,27.0,90.0,110.0
16,16,Saint Bernard,25.0,28.0,110.0,190.0
17,17,Afghan Hound,25.0,27.0,50.0,60.0
18,18,Alaskan Malamute,17.72,20.67,42.39,56.97
19,19,American Foxhound,22.0,25.0,65.0,70.0
20,20,Beauceron,24.0,27.0,100.0,120.0
21,21,Belgian Malinois,22.0,26.0,60.0,65.0
22,22,Belgian Sheepdog,22.0,26.0,60.0,75.0
23,23,Belgian Tervuren,22.0,26.0,60.0,75.0
24,24,Black And Tan Coonhound,23.0,27.0,50.0,75.0
25,25,Black Russian Terrier,25.0,29.0,80.0,140.0
26,26,Bouvier Des Flandres,23.0,27.0,75.0,95.0
27,27,Boxer,21.0,25.0,65.0,70.0
28,28,Briard,23.0,27.0,74.0,76.0
29,29,Chesapeake Bay Retriever,21.0,26.0,55.0,75.0
30,30,Clumber Spaniel,19.0,20.0,35.0,65.0
31,31,Collie (Rough) & (Smooth),22.0,26.0,50.0,75.0
32,32,Curly Coated Retriever,25.0,27.0,65.0,80.0
33,33,Doberman Pinscher,26.0,28.0,60.0,100.0
34,34,English Foxhound,22.0,25.0,65.0,70.0
35,35,English Setter,23.0,27.0,45.0,80.0
36,36,German Shepherd Dog,22.0,26.0,75.0,90.0
37,37,German Shorthaired Pointer,20.0,27.0,50.0,80.0
38,38,German Wirehaired Pointer,22.0,26.0,60.0,70.0
39,39,Giant Schnauzer,25.0,28.0,70.0,75.0
40,40,Golden Retriever,21.0,24.0,55.0,75.0
41,41,Gordon Setter,23.0,27.0,45.0,80.0
42,42,Greyhound,27.0,30.0,60.0,70.0
43,43,Irish Setter,25.0,27.0,60.0,70.0
44,44,Komondor,26.5,35.5,80.0,135.0
45,45,Labrador Retriever,21.0,24.0,55.0,80.0
46,46,Old English Sheepdog (Bobtail),20.0,24.0,60.0,65.0
47,47,Poodle Standard,15.0,25.0,45.0,45.0
48,48,Rhodesian Ridgeback,24.0,27.0,70.0,85.0
49,49,Scottish Deerhound,28.0,32.0,75.0,110.0
50,50,Spinone Italiano,23.0,28.0,65.0,80.0
51,51,Tibetan Mastiff,24.0,26.0,140.0,170.0
52,52,Weimaraner,25.0,27.0,70.0,85.0
53,53,Airdale Terrier,22.0,24.0,45.0,45.0
54,54,American Staffordshire Terrier,17.0,19.0,40.0,50.0
55,55,American Water Spaniel,15.0,18.0,25.0,45.0
56,56,Australian Cattle Dog,17.0,20.0,35.0,45.0
57,57,Australian Shepherd,18.0,23.0,40.0,60.0
58,58,Basset Hound,14.0,14.0,40.0,50.0
59,59,Bearded Collie,20.0,22.0,40.0,60.0
60,60,Border Collie,19.0,21.0,40.0,40.0
61,61,Brittany,17.0,21.0,30.0,40.0
62,62,Bull Dog,12.0,16.0,50.0,60.0
63,63,Bull Terrier,21.0,22.0,50.0,70.0
64,64,Canaan Dog,19.0,24.0,35.0,55.0
65,65,Chinese Shar Pei,18.0,20.0,45.0,55.0
66,66,Chow Chow,19.0,22.0,45.0,55.0
67,67,Cocker Spaniel-American,15.0,16.0,22.0,28.0
68,68,Cocker Spaniel-English,15.0,17.0,25.0,35.0
69,69,Dalmatian,19.0,23.0,45.0,70.0
70,70,English Springer Spaniel,20.0,20.0,45.0,55.0
71,71,Field Spaniel,18.0,18.0,35.0,50.0
72,72,Flat Coated Retriever,22.0,23.0,60.0,70.0
73,73,Finnish Spitz,15.0,20.0,31.0,35.0
74,74,Harrier,19.0,21.0,40.0,60.0
75,75,Ibizan Hound,22.0,29.0,42.0,55.0
76,76,Irish Terrier,18.0,19.0,25.0,27.0
77,77,Irish Water Spaniel,10.0,23.0,45.0,65.0
78,78,Keeshond,17.0,19.0,35.0,50.0
79,79,Kerry Blue Terrier,17.0,21.0,30.0,45.0
80,80,Norwegian Elkhound,19.0,20.0,40.0,60.0
81,81,Nova Scotia Duck Tolling Retriever,17.0,21.0,35.0,50.0
82,82,Petit Basset Griffon Vendeen,13.0,15.0,30.0,40.0
83,83,Pharaoh Hound,21.0,25.0,45.0,55.0
84,84,Plott Hound,20.0,24.0,45.0,55.0
85,85,Pointer,21.0,24.0,44.0,66.0
86,86,Polish Lowland Sheepdog,16.0,20.0,30.0,35.0
87,87,Portuguese Water Dog,20.0,23.0,42.0,60.0
88,88,Redbone Coonhound,21.0,27.0,50.0,70.0
89,89,Saluki,23.0,28.0,35.0,70.0
90,90,Samoyed,19.0,24.0,50.0,65.0
91,91,Siberian Husky,20.0,23.0,40.0,60.0
92,92,Soft-Coated Wheaten Terrier,18.0,20.0,35.0,45.0
93,93,Staffordshire Bull Terrier,14.0,16.0,24.0,28.0
94,94,Standard Schnauzer,17.0,19.0,33.0,33.0
95,95,Sussex Spaniel,15.0,16.0,40.0,45.0
96,96,Vizsla,48.0,66.0,22.0,25.0
97,97,Welsh Springer Spaniel,16.0,19.0,35.0,45.0
98,98,Wirehaired Pointing Griffon,20.0,24.0,45.0,60.0
99,99,American Eskimo,9.0,19.0,25.0,30.0
100,100,Australian Terrier,10.0,10.0,10.0,14.0
101,101,Basenji,17.0,17.0,20.0,22.0
102,102,Beagle,13.0,16.0,18.0,30.0
103,103,Bedlington Terrier,15.0,16.0,18.0,23.0
104,104,Bichon Frise,9.5,11.5,10.0,18.0
105,105,Border Terrier,12.0,15.0,12.0,15.0
106,106,Boston Terrier,14.0,15.0,15.0,25.0
107,107,Brussels Griffon,7.0,8.0,6.0,12.0
108,108,Cairn Terrier,9.0,10.0,14.0,14.0
109,109,Cardigan Welsh Corgi,10.0,12.0,25.0,35.0
110,110,Cavalier King Charles Spaniel,10.0,15.0,15.0,20.0
111,111,Coton de Tulear,17.72,20.67,42.39,56.97
112,112,Dachshund,7.0,10.0,16.0,32.0
113,113,Dandie Dinmont Terrier,18.0,24.0,8.0,11.0
114,114,English Toy Spaniel,10.0,10.0,9.0,15.0
115,115,Fox Terrier ‰ÛÒ Smooth,13.0,16.0,15.0,20.0
116,116,Fox Terrier ‰ÛÒ Wirehair,13.0,16.0,15.0,20.0
117,117,French Bulldog,11.0,12.0,17.0,28.0
118,118,German Pinscher,16.0,19.0,25.0,35.0
119,119,Glen Imaal Terrier,14.0,14.0,34.0,36.0
120,120,Lakeland Terrier,13.0,14.0,15.0,17.0
121,121,Manchester Terrier (Standard),15.0,16.0,17.0,18.0
122,122,Poodle Miniature,10.0,15.0,20.0,20.0
123,123,Pug,10.0,11.0,14.0,22.0
124,124,Puli,16.0,17.0,29.0,33.0
125,125,Schipperke,10.0,13.0,12.0,18.0
126,126,Scottish Terrier,10.0,12.0,18.0,22.0
127,127,Sealyham Terrier,12.0,12.0,18.0,20.0
128,128,Shetland Sheepdog (Sheltie),13.0,16.0,14.0,20.0
129,129,Shiba Inu,13.0,16.0,15.0,30.0
130,130,Shih Tzu,8.0,11.0,9.0,16.0
131,131,Silky Terrier,9.0,10.0,8.0,11.0
132,132,Skye Terrier,10.0,10.0,25.0,25.0
133,133,Tibetan Spaniel,10.0,10.0,9.0,15.0
134,134,Tibetan Terrier,14.0,17.0,20.0,30.0
135,135,Welsh Terrier,15.0,15.0,20.0,21.0
136,136,West Highland White Terrier,11.0,11.0,13.0,15.0
137,137,Whippet,18.0,22.0,27.0,30.0
138,138,Affenpinscher,9.0,12.0,8.0,12.0
139,139,Chihuahua,6.0,9.0,2.0,5.0
140,140,Chinese Crested,11.0,13.0,5.0,12.0
141,141,Italian Greyhound,12.0,15.0,6.0,10.0
142,142,Japanese Chin,8.0,11.0,4.0,11.0
143,143,Maltese,8.0,10.0,4.0,6.0
144,144,Manchester Terrier (Toy),10.0,12.0,6.0,8.0
145,145,Papillon,8.0,11.0,5.0,10.0
146,146,Pomeranian,12.0,12.0,3.0,7.0
147,147,Poodle Toy,10.0,10.0,10.0,10.0
148,148,Toy Fox Terrier,10.0,10.0,4.0,7.0
149,149,Yorkshire Terrier,8.0,8.0,3.0,7.0
