,index,Breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,Classification,obey,reps_lower,reps_upper,average height,average weight,height variability,weight variability,repetitions variability,linear
40,40,Golden Retriever,21.0,24.0,55.0,75.0,Brightest Dogs,0.95,1.0,4.0,22.5,65.0,0.0666666666666666,0.1538461538461538,0.6,2.888888888888889
145,145,Papillon,8.0,11.0,5.0,10.0,Brightest Dogs,0.95,1.0,4.0,9.5,7.5,0.1578947368421052,0.3333333333333333,0.6,0.7894736842105263
45,45,Labrador Retriever,21.0,24.0,55.0,80.0,Brightest Dogs,0.95,1.0,4.0,22.5,67.5,0.0666666666666666,0.1851851851851851,0.6,3.0
60,60,Border Collie,19.0,21.0,40.0,40.0,Brightest Dogs,0.95,1.0,4.0,20.0,40.0,0.05,0.0,0.6,2.0
56,56,Australian Cattle Dog,17.0,20.0,35.0,45.0,Brightest Dogs,0.95,1.0,4.0,18.5,40.0,0.081081081081081,0.125,0.6,2.1621621621621623
33,33,Doberman Pinscher,26.0,28.0,60.0,100.0,Brightest Dogs,0.95,1.0,4.0,27.0,80.0,0.037037037037037,0.25,0.6,2.962962962962963
15,15,Rottweiler,22.0,27.0,90.0,110.0,Brightest Dogs,0.95,1.0,4.0,24.5,100.0,0.1020408163265306,0.1,0.6,4.081632653061225
96,96,Vizsla,48.0,66.0,22.0,25.0,Excellent Working Dogs,0.85,5.0,15.0,57.0,23.5,0.1578947368421052,0.0638297872340425,0.5,0.41228070175438597
77,77,Irish Water Spaniel,10.0,23.0,45.0,65.0,Excellent Working Dogs,0.85,5.0,15.0,16.5,55.0,0.3939393939393939,0.1818181818181818,0.5,3.3333333333333335
37,37,German Shorthaired Pointer,20.0,27.0,50.0,80.0,Excellent Working Dogs,0.85,5.0,15.0,23.5,65.0,0.1489361702127659,0.2307692307692307,0.5,2.765957446808511
22,22,Belgian Sheepdog,22.0,26.0,60.0,75.0,Excellent Working Dogs,0.85,5.0,15.0,24.0,67.5,0.0833333333333333,0.1111111111111111,0.5,2.8125
21,21,Belgian Malinois,22.0,26.0,60.0,65.0,Excellent Working Dogs,0.85,5.0,15.0,24.0,62.5,0.0833333333333333,0.04,0.5,2.6041666666666665
109,109,Cardigan Welsh Corgi,10.0,12.0,25.0,35.0,Excellent Working Dogs,0.85,5.0,15.0,11.0,30.0,0.0909090909090909,0.1666666666666666,0.5,2.727272727272727
78,78,Keeshond,17.0,19.0,35.0,50.0,Excellent Working Dogs,0.85,5.0,15.0,18.0,42.5,0.0555555555555555,0.1764705882352941,0.5,2.361111111111111
52,52,Weimaraner,25.0,27.0,70.0,85.0,Excellent Working Dogs,0.85,5.0,15.0,26.0,77.5,0.0384615384615384,0.0967741935483871,0.5,2.980769230769231
70,70,English Springer Spaniel,20.0,20.0,45.0,55.0,Excellent Working Dogs,0.85,5.0,15.0,20.0,50.0,0.0,0.1,0.5,2.5
2,2,Bernese Mountain Dog,23.0,27.0,85.0,110.0,Excellent Working Dogs,0.85,5.0,15.0,25.0,97.5,0.08,0.1282051282051282,0.5,3.9
146,146,Pomeranian,12.0,12.0,3.0,7.0,Excellent Working Dogs,0.85,5.0,15.0,12.0,5.0,0.0,0.4,0.5,0.4166666666666667
61,61,Brittany,17.0,21.0,30.0,40.0,Excellent Working Dogs,0.85,5.0,15.0,19.0,35.0,0.1052631578947368,0.1428571428571428,0.5,1.8421052631578947
125,125,Schipperke,10.0,13.0,12.0,18.0,Excellent Working Dogs,0.85,5.0,15.0,11.5,15.0,0.1304347826086956,0.2,0.5,1.3043478260869565
94,94,Standard Schnauzer,17.0,19.0,33.0,33.0,Excellent Working Dogs,0.85,5.0,15.0,18.0,33.0,0.0555555555555555,0.0,0.5,1.8333333333333333
80,80,Norwegian Elkhound,19.0,20.0,40.0,60.0,Above Average Working Dogs,0.7,16.0,25.0,19.5,50.0,0.0256410256410256,0.2,0.2195121951219512,2.5641025641025643
83,83,Pharaoh Hound,21.0,25.0,45.0,55.0,Above Average Working Dogs,0.7,16.0,25.0,23.0,50.0,0.0869565217391304,0.1,0.2195121951219512,2.1739130434782608
79,79,Kerry Blue Terrier,17.0,21.0,30.0,45.0,Above Average Working Dogs,0.7,16.0,25.0,19.0,37.5,0.1052631578947368,0.2,0.2195121951219512,1.9736842105263157
59,59,Bearded Collie,20.0,22.0,40.0,60.0,Above Average Working Dogs,0.7,16.0,25.0,21.0,50.0,0.0476190476190476,0.2,0.2195121951219512,2.380952380952381
54,54,American Staffordshire Terrier,17.0,19.0,40.0,50.0,Above Average Working Dogs,0.7,16.0,25.0,18.0,45.0,0.0555555555555555,0.1111111111111111,0.2195121951219512,2.5
87,87,Portuguese Water Dog,20.0,23.0,42.0,60.0,Above Average Working Dogs,0.7,16.0,25.0,21.5,51.0,0.0697674418604651,0.1764705882352941,0.2195121951219512,2.372093023255814
43,43,Irish Setter,25.0,27.0,60.0,70.0,Above Average Working Dogs,0.7,16.0,25.0,26.0,65.0,0.0384615384615384,0.0769230769230769,0.2195121951219512,2.5
41,41,Gordon Setter,23.0,27.0,45.0,80.0,Above Average Working Dogs,0.7,16.0,25.0,25.0,62.5,0.08,0.28,0.2195121951219512,2.5
71,71,Field Spaniel,18.0,18.0,35.0,50.0,Above Average Working Dogs,0.7,16.0,25.0,18.0,42.5,0.0,0.1764705882352941,0.2195121951219512,2.361111111111111
39,39,Giant Schnauzer,25.0,28.0,70.0,75.0,Above Average Working Dogs,0.7,16.0,25.0,26.5,72.5,0.0566037735849056,0.0344827586206896,0.2195121951219512,2.7358490566037736
90,90,Samoyed,19.0,24.0,50.0,65.0,Above Average Working Dogs,0.7,16.0,25.0,21.5,57.5,0.1162790697674418,0.1304347826086956,0.2195121951219512,2.6744186046511627
35,35,English Setter,23.0,27.0,45.0,80.0,Above Average Working Dogs,0.7,16.0,25.0,25.0,62.5,0.08,0.28,0.2195121951219512,2.5
149,149,Yorkshire Terrier,8.0,8.0,3.0,7.0,Above Average Working Dogs,0.7,16.0,25.0,8.0,5.0,0.0,0.4,0.2195121951219512,0.625
69,69,Dalmatian,19.0,23.0,45.0,70.0,Above Average Working Dogs,0.7,16.0,25.0,21.0,57.5,0.0952380952380952,0.217391304347826,0.2195121951219512,2.738095238095238
97,97,Welsh Springer Spaniel,16.0,19.0,35.0,45.0,Above Average Working Dogs,0.7,16.0,25.0,17.5,40.0,0.0857142857142857,0.125,0.2195121951219512,2.2857142857142856
124,124,Puli,16.0,17.0,29.0,33.0,Above Average Working Dogs,0.7,16.0,25.0,16.5,31.0,0.0303030303030303,0.064516129032258,0.2195121951219512,1.878787878787879
108,108,Cairn Terrier,9.0,10.0,14.0,14.0,Above Average Working Dogs,0.7,16.0,25.0,9.5,14.0,0.0526315789473684,0.0,0.2195121951219512,1.4736842105263157
105,105,Border Terrier,12.0,15.0,12.0,15.0,Above Average Working Dogs,0.7,16.0,25.0,13.5,13.5,0.1111111111111111,0.1111111111111111,0.2195121951219512,1.0
13,13,Newfoundland,26.0,28.0,100.0,150.0,Above Average Working Dogs,0.7,16.0,25.0,27.0,125.0,0.037037037037037,0.2,0.2195121951219512,4.62962962962963
100,100,Australian Terrier,10.0,10.0,10.0,14.0,Above Average Working Dogs,0.7,16.0,25.0,10.0,12.0,0.0,0.1666666666666666,0.2195121951219512,1.2
28,28,Briard,23.0,27.0,74.0,76.0,Above Average Working Dogs,0.7,16.0,25.0,25.0,75.0,0.08,0.0133333333333333,0.2195121951219512,3.0
29,29,Chesapeake Bay Retriever,21.0,26.0,55.0,75.0,Above Average Working Dogs,0.7,16.0,25.0,23.5,65.0,0.1063829787234042,0.1538461538461538,0.2195121951219512,2.765957446808511
30,30,Clumber Spaniel,19.0,20.0,35.0,65.0,Above Average Working Dogs,0.7,16.0,25.0,19.5,50.0,0.0256410256410256,0.3,0.2195121951219512,2.5641025641025643
138,138,Affenpinscher,9.0,12.0,8.0,12.0,Above Average Working Dogs,0.7,16.0,25.0,10.5,10.0,0.1428571428571428,0.2,0.2195121951219512,0.9523809523809523
137,137,Whippet,18.0,22.0,27.0,30.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,20.0,28.5,0.1,0.0526315789473684,0.2121212121212121,1.425
136,136,West Highland White Terrier,11.0,11.0,13.0,15.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,11.0,14.0,0.0,0.0714285714285714,0.2121212121212121,1.2727272727272727
135,135,Welsh Terrier,15.0,15.0,20.0,21.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,15.0,20.5,0.0,0.024390243902439,0.2121212121212121,1.3666666666666667
133,133,Tibetan Spaniel,10.0,10.0,9.0,15.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,10.0,12.0,0.0,0.25,0.2121212121212121,1.2
129,129,Shiba Inu,13.0,16.0,15.0,30.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,14.5,22.5,0.1034482758620689,0.3333333333333333,0.2121212121212121,1.5517241379310345
73,73,Finnish Spitz,15.0,20.0,31.0,35.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,17.5,33.0,0.1428571428571428,0.0606060606060606,0.2121212121212121,1.8857142857142857
76,76,Irish Terrier,18.0,19.0,25.0,27.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,18.5,26.0,0.027027027027027,0.0384615384615384,0.2121212121212121,1.4054054054054055
93,93,Staffordshire Bull Terrier,14.0,16.0,24.0,28.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,15.0,26.0,0.0666666666666666,0.0769230769230769,0.2121212121212121,1.7333333333333334
112,112,Dachshund,7.0,10.0,16.0,32.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,8.5,24.0,0.1764705882352941,0.3333333333333333,0.2121212121212121,2.823529411764706
110,110,Cavalier King Charles Spaniel,10.0,15.0,15.0,20.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,12.5,17.5,0.2,0.1428571428571428,0.2121212121212121,1.4
65,65,Chinese Shar Pei,18.0,20.0,45.0,55.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,19.0,50.0,0.0526315789473684,0.1,0.2121212121212121,2.6315789473684212
85,85,Pointer,21.0,24.0,44.0,66.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,22.5,55.0,0.0666666666666666,0.2,0.2121212121212121,2.4444444444444446
104,104,Bichon Frise,9.5,11.5,10.0,18.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,10.5,14.0,0.0952380952380952,0.2857142857142857,0.2121212121212121,1.3333333333333333
103,103,Bedlington Terrier,15.0,16.0,18.0,23.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,15.5,20.5,0.032258064516129,0.1219512195121951,0.2121212121212121,1.3225806451612903
89,89,Saluki,23.0,28.0,35.0,70.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,25.5,52.5,0.0980392156862745,0.3333333333333333,0.2121212121212121,2.0588235294117645
98,98,Wirehaired Pointing Griffon,20.0,24.0,45.0,60.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,22.0,52.5,0.0909090909090909,0.1428571428571428,0.2121212121212121,2.3863636363636362
91,91,Siberian Husky,20.0,23.0,40.0,60.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,21.5,50.0,0.0697674418604651,0.2,0.2121212121212121,2.3255813953488373
106,106,Boston Terrier,14.0,15.0,15.0,25.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,14.5,20.0,0.0344827586206896,0.25,0.2121212121212121,1.3793103448275863
0,0,Akita,26.0,28.0,80.0,120.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,27.0,100.0,0.037037037037037,0.2,0.2121212121212121,3.7037037037037037
75,75,Ibizan Hound,22.0,29.0,42.0,55.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,25.5,48.5,0.1372549019607843,0.134020618556701,0.2121212121212121,1.9019607843137254
55,55,American Water Spaniel,15.0,18.0,25.0,45.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,16.5,35.0,0.0909090909090909,0.2857142857142857,0.2121212121212121,2.121212121212121
42,42,Greyhound,27.0,30.0,60.0,70.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,28.5,65.0,0.0526315789473684,0.0769230769230769,0.2121212121212121,2.280701754385965
38,38,German Wirehaired Pointer,22.0,26.0,60.0,70.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,24.0,65.0,0.0833333333333333,0.0769230769230769,0.2121212121212121,2.7083333333333335
34,34,English Foxhound,22.0,25.0,65.0,70.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,23.5,67.5,0.0638297872340425,0.037037037037037,0.2121212121212121,2.872340425531915
48,48,Rhodesian Ridgeback,24.0,27.0,70.0,85.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,25.5,77.5,0.0588235294117647,0.0967741935483871,0.2121212121212121,3.0392156862745097
49,49,Scottish Deerhound,28.0,32.0,75.0,110.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,30.0,92.5,0.0666666666666666,0.1891891891891892,0.2121212121212121,3.0833333333333335
10,10,Kuvasz,28.0,30.0,70.0,120.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,29.0,95.0,0.0344827586206896,0.2631578947368421,0.2121212121212121,3.2758620689655173
32,32,Curly Coated Retriever,25.0,27.0,65.0,80.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,26.0,72.5,0.0384615384615384,0.1034482758620689,0.2121212121212121,2.7884615384615383
9,9,Irish Wolfhound,28.0,35.0,90.0,150.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,31.5,120.0,0.1111111111111111,0.25,0.2121212121212121,3.8095238095238093
6,6,Great Dane,32.0,32.0,120.0,160.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,32.0,140.0,0.0,0.1428571428571428,0.2121212121212121,4.375
57,57,Australian Shepherd,18.0,23.0,40.0,60.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,20.5,50.0,0.1219512195121951,0.2,0.2121212121212121,2.4390243902439024
27,27,Boxer,21.0,25.0,65.0,70.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,23.0,67.5,0.0869565217391304,0.037037037037037,0.2121212121212121,2.9347826086956523
18,18,Alaskan Malamute,17.72,20.67,42.39,56.97,Average Working/Obedience Intelligence,0.5,26.0,40.0,19.195,49.68,0.0768429278457932,0.1467391304347826,0.2121212121212121,2.588174003646783
19,19,American Foxhound,22.0,25.0,65.0,70.0,Average Working/Obedience Intelligence,0.5,26.0,40.0,23.5,67.5,0.0638297872340425,0.037037037037037,0.2121212121212121,2.872340425531915
111,111,Coton de Tulear,17.72,20.67,42.39,56.97,Normal Dogs,0.4,26.0,40.0,19.195,49.68,0.0768429278457932,0.1467391304347826,0.2121212121212121,2.588174003646783
118,118,German Pinscher,16.0,19.0,25.0,35.0,Normal Dogs,0.4,26.0,40.0,17.5,30.0,0.0857142857142857,0.1666666666666666,0.2121212121212121,1.7142857142857142
14,14,Otter Hound,24.0,26.0,65.0,110.0,Normal Dogs,0.4,26.0,40.0,25.0,87.5,0.04,0.2571428571428571,0.2121212121212121,3.5
17,17,Afghan Hound,25.0,27.0,50.0,60.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,26.0,55.0,0.0384615384615384,0.0909090909090909,0.1049723756906077,2.1153846153846154
114,114,English Toy Spaniel,10.0,10.0,9.0,15.0,Normal Dogs,0.4,26.0,40.0,10.0,12.0,0.0,0.25,0.2121212121212121,1.2
115,115,Fox Terrier ‰ÛÒ Smooth,13.0,16.0,15.0,20.0,Normal Dogs,0.4,26.0,40.0,14.5,17.5,0.1034482758620689,0.1428571428571428,0.2121212121212121,1.206896551724138
20,20,Beauceron,24.0,27.0,100.0,120.0,Normal Dogs,0.4,26.0,40.0,25.5,110.0,0.0588235294117647,0.0909090909090909,0.2121212121212121,4.313725490196078
116,116,Fox Terrier ‰ÛÒ Wirehair,13.0,16.0,15.0,20.0,Normal Dogs,0.4,26.0,40.0,14.5,17.5,0.1034482758620689,0.1428571428571428,0.2121212121212121,1.206896551724138
12,12,Neopolitan Mastiff,24.0,30.0,100.0,150.0,Normal Dogs,0.4,26.0,40.0,27.0,125.0,0.1111111111111111,0.2,0.2121212121212121,4.62962962962963
119,119,Glen Imaal Terrier,14.0,14.0,34.0,36.0,Normal Dogs,0.4,26.0,40.0,14.0,35.0,0.0,0.0285714285714285,0.2121212121212121,2.5
121,121,Manchester Terrier (Standard),15.0,16.0,17.0,18.0,Normal Dogs,0.4,26.0,40.0,15.5,17.5,0.032258064516129,0.0285714285714285,0.2121212121212121,1.1290322580645162
122,122,Poodle Miniature,10.0,15.0,20.0,20.0,Normal Dogs,0.4,26.0,40.0,12.5,20.0,0.2,0.0,0.2121212121212121,1.6
24,24,Black And Tan Coonhound,23.0,27.0,50.0,75.0,Normal Dogs,0.4,26.0,40.0,25.0,62.5,0.08,0.2,0.2121212121212121,2.5
11,11,Mastiff,27.0,30.0,175.0,190.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,28.5,182.5,0.0526315789473684,0.0410958904109589,0.1049723756906077,6.4035087719298245
128,128,Shetland Sheepdog (Sheltie),13.0,16.0,14.0,20.0,Normal Dogs,0.4,26.0,40.0,14.5,17.0,0.1034482758620689,0.1764705882352941,0.2121212121212121,1.1724137931034482
130,130,Shih Tzu,8.0,11.0,9.0,16.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,9.5,12.5,0.1578947368421052,0.28,0.1049723756906077,1.3157894736842106
131,131,Silky Terrier,9.0,10.0,8.0,11.0,Normal Dogs,0.4,26.0,40.0,9.5,9.5,0.0526315789473684,0.1578947368421052,0.2121212121212121,1.0
8,8,Great Swiss Mountain Dog,23.0,28.0,130.0,150.0,Normal Dogs,0.4,26.0,40.0,25.5,140.0,0.0980392156862745,0.0714285714285714,0.2121212121212121,5.490196078431373
144,144,Manchester Terrier (Toy),10.0,12.0,6.0,8.0,Normal Dogs,0.4,26.0,40.0,11.0,7.0,0.0909090909090909,0.1428571428571428,0.2121212121212121,0.6363636363636364
4,4,Borzoi,26.0,28.0,70.0,100.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,27.0,85.0,0.037037037037037,0.1764705882352941,0.1049723756906077,3.1481481481481484
3,3,Bloodhound,24.0,26.0,80.0,120.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,25.0,100.0,0.04,0.2,0.1049723756906077,4.0
147,147,Poodle Toy,10.0,10.0,10.0,10.0,Normal Dogs,0.4,26.0,40.0,10.0,10.0,0.0,0.0,0.2121212121212121,1.0
148,148,Toy Fox Terrier,10.0,10.0,4.0,7.0,Normal Dogs,0.4,26.0,40.0,10.0,5.5,0.0,0.2727272727272727,0.2121212121212121,0.55
23,23,Belgian Tervuren,22.0,26.0,60.0,75.0,Normal Dogs,0.4,26.0,40.0,24.0,67.5,0.0833333333333333,0.1111111111111111,0.2121212121212121,2.8125
64,64,Canaan Dog,19.0,24.0,35.0,55.0,Normal Dogs,0.4,26.0,40.0,21.5,45.0,0.1162790697674418,0.2222222222222222,0.2121212121212121,2.0930232558139537
102,102,Beagle,13.0,16.0,18.0,30.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,14.5,24.0,0.1034482758620689,0.25,0.1049723756906077,1.6551724137931034
1,1,Anatolian Sheepdog,27.0,29.0,100.0,150.0,Normal Dogs,0.4,26.0,40.0,28.0,125.0,0.0357142857142857,0.2,0.2121212121212121,4.464285714285714
82,82,Petit Basset Griffon Vendeen,13.0,15.0,30.0,40.0,Normal Dogs,0.4,26.0,40.0,14.0,35.0,0.0714285714285714,0.1428571428571428,0.2121212121212121,2.5
101,101,Basenji,17.0,17.0,20.0,22.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,17.0,21.0,0.0,0.0476190476190476,0.1049723756906077,1.2352941176470589
81,81,Nova Scotia Duck Tolling Retriever,17.0,21.0,35.0,50.0,Normal Dogs,0.4,26.0,40.0,19.0,42.5,0.1052631578947368,0.1764705882352941,0.2121212121212121,2.236842105263158
50,50,Spinone Italiano,23.0,28.0,65.0,80.0,Normal Dogs,0.4,26.0,40.0,25.5,72.5,0.0980392156862745,0.1034482758620689,0.2121212121212121,2.843137254901961
51,51,Tibetan Mastiff,24.0,26.0,140.0,170.0,Normal Dogs,0.4,26.0,40.0,25.0,155.0,0.04,0.0967741935483871,0.2121212121212121,6.2
53,53,Airdale Terrier,22.0,24.0,45.0,45.0,Normal Dogs,0.4,26.0,40.0,23.0,45.0,0.0434782608695652,0.0,0.2121212121212121,1.9565217391304348
74,74,Harrier,19.0,21.0,40.0,60.0,Normal Dogs,0.4,26.0,40.0,20.0,50.0,0.05,0.2,0.2121212121212121,2.5
84,84,Plott Hound,20.0,24.0,45.0,55.0,Normal Dogs,0.4,26.0,40.0,22.0,50.0,0.0909090909090909,0.1,0.2121212121212121,2.272727272727273
72,72,Flat Coated Retriever,22.0,23.0,60.0,70.0,Normal Dogs,0.4,26.0,40.0,22.5,65.0,0.0222222222222222,0.0769230769230769,0.2121212121212121,2.888888888888889
58,58,Basset Hound,14.0,14.0,40.0,50.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,14.0,45.0,0.0,0.1111111111111111,0.1049723756906077,3.2142857142857144
62,62,Bull Dog,12.0,16.0,50.0,60.0,Normal Dogs,0.4,26.0,40.0,14.0,55.0,0.1428571428571428,0.0909090909090909,0.2121212121212121,3.9285714285714284
68,68,Cocker Spaniel-English,15.0,17.0,25.0,35.0,Normal Dogs,0.4,26.0,40.0,16.0,30.0,0.0625,0.1666666666666666,0.2121212121212121,1.875
67,67,Cocker Spaniel-American,15.0,16.0,22.0,28.0,Normal Dogs,0.4,26.0,40.0,15.5,25.0,0.032258064516129,0.12,0.2121212121212121,1.6129032258064515
66,66,Chow Chow,19.0,22.0,45.0,55.0,Lowest Degree of Working/Obedience Intelligence ,0.4,81.0,100.0,20.5,50.0,0.073170731707317,0.1,0.1049723756906077,2.4390243902439024
47,47,Poodle Standard,15.0,25.0,45.0,45.0,Normal Dogs,0.4,26.0,40.0,20.0,45.0,0.25,0.0,0.2121212121212121,2.25
107,107,Brussels Griffon,7.0,8.0,6.0,12.0,Normal Dogs,0.4,26.0,40.0,7.5,9.0,0.0666666666666666,0.3333333333333333,0.2121212121212121,1.2
46,46,Old English Sheepdog (Bobtail),20.0,24.0,60.0,65.0,Normal Dogs,0.4,26.0,40.0,22.0,62.5,0.0909090909090909,0.04,0.2121212121212121,2.840909090909091
88,88,Redbone Coonhound,21.0,27.0,50.0,70.0,Normal Dogs,0.4,26.0,40.0,24.0,60.0,0.125,0.1666666666666666,0.2121212121212121,2.5
31,31,Collie (Rough) & (Smooth),22.0,26.0,50.0,75.0,Normal Dogs,0.4,26.0,40.0,24.0,62.5,0.0833333333333333,0.2,0.2121212121212121,2.6041666666666665
95,95,Sussex Spaniel,15.0,16.0,40.0,45.0,Normal Dogs,0.4,26.0,40.0,15.5,42.5,0.032258064516129,0.0588235294117647,0.2121212121212121,2.7419354838709675
26,26,Bouvier Des Flandres,23.0,27.0,75.0,95.0,Normal Dogs,0.4,26.0,40.0,25.0,85.0,0.08,0.1176470588235294,0.2121212121212121,3.4
92,92,Soft-Coated Wheaten Terrier,18.0,20.0,35.0,45.0,Normal Dogs,0.4,26.0,40.0,19.0,40.0,0.0526315789473684,0.125,0.2121212121212121,2.1052631578947367
36,36,German Shepherd Dog,22.0,26.0,75.0,90.0,Normal Dogs,0.4,26.0,40.0,24.0,82.5,0.0833333333333333,0.0909090909090909,0.2121212121212121,3.4375
99,99,American Eskimo,9.0,19.0,25.0,30.0,Normal Dogs,0.4,26.0,40.0,14.0,27.5,0.3571428571428571,0.0909090909090909,0.2121212121212121,1.9642857142857142
44,44,Komondor,26.5,35.5,80.0,135.0,Normal Dogs,0.4,26.0,40.0,31.0,107.5,0.1451612903225806,0.2558139534883721,0.2121212121212121,3.467741935483871
86,86,Polish Lowland Sheepdog,16.0,20.0,30.0,35.0,Normal Dogs,0.4,26.0,40.0,18.0,32.5,0.1111111111111111,0.0769230769230769,0.2121212121212121,1.8055555555555556
25,25,Black Russian Terrier,25.0,29.0,80.0,140.0,Normal Dogs,0.4,26.0,40.0,27.0,110.0,0.074074074074074,0.2727272727272727,0.2121212121212121,4.074074074074074
140,140,Chinese Crested,11.0,13.0,5.0,12.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,12.0,8.5,0.0833333333333333,0.4117647058823529,0.3223140495867768,0.7083333333333334
63,63,Bull Terrier,21.0,22.0,50.0,70.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,21.5,60.0,0.0232558139534883,0.1666666666666666,0.3223140495867768,2.7906976744186047
16,16,Saint Bernard,25.0,28.0,110.0,190.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,26.5,150.0,0.0566037735849056,0.2666666666666666,0.3223140495867768,5.660377358490566
143,143,Maltese,8.0,10.0,4.0,6.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,9.0,5.0,0.1111111111111111,0.2,0.3223140495867768,0.5555555555555556
142,142,Japanese Chin,8.0,11.0,4.0,11.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,9.5,7.5,0.1578947368421052,0.4666666666666667,0.3223140495867768,0.7894736842105263
141,141,Italian Greyhound,12.0,15.0,6.0,10.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,13.5,8.0,0.1111111111111111,0.25,0.3223140495867768,0.5925925925925926
7,7,Great Pyrenees,27.0,32.0,95.0,120.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,29.5,107.5,0.0847457627118644,0.1162790697674418,0.3223140495867768,3.6440677966101696
139,139,Chihuahua,6.0,9.0,2.0,5.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,7.5,3.5,0.2,0.4285714285714285,0.3223140495867768,0.4666666666666667
5,5,Bullmastiff,25.0,27.0,100.0,130.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,26.0,115.0,0.0384615384615384,0.1304347826086956,0.3223140495867768,4.423076923076923
123,123,Pug,10.0,11.0,14.0,22.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,10.5,18.0,0.0476190476190476,0.2222222222222222,0.3223140495867768,1.7142857142857142
134,134,Tibetan Terrier,14.0,17.0,20.0,30.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,15.5,25.0,0.0967741935483871,0.2,0.3223140495867768,1.6129032258064515
113,113,Dandie Dinmont Terrier,18.0,24.0,8.0,11.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,21.0,9.5,0.1428571428571428,0.1578947368421052,0.3223140495867768,0.4523809523809524
132,132,Skye Terrier,10.0,10.0,25.0,25.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,10.0,25.0,0.0,0.0,0.3223140495867768,2.5
117,117,French Bulldog,11.0,12.0,17.0,28.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,11.5,22.5,0.0434782608695652,0.2444444444444444,0.3223140495867768,1.9565217391304348
126,126,Scottish Terrier,10.0,12.0,18.0,22.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,11.0,20.0,0.0909090909090909,0.1,0.3223140495867768,1.8181818181818181
120,120,Lakeland Terrier,13.0,14.0,15.0,17.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,13.5,16.0,0.037037037037037,0.0625,0.3223140495867768,1.1851851851851851
127,127,Sealyham Terrier,12.0,12.0,18.0,20.0,Fair Working/Obedience Intelligence,0.3,41.0,80.0,12.0,19.0,0.0,0.0526315789473684,0.3223140495867768,1.5833333333333333
